AGES AND SEXES OF OCCUPANTS.

It is interesting to note that while there were 18,154 households containing one male and no female, there were only 3,905 containing one female and no male. Altogether 13,276 households contained no male, and 26,573 no female. The most popular arrangement was one male and one female to a household, there being 24,894 cases of this conjunction. The next most popular arrangement was one male and two females (20,912 cases), and still the next most favoured two males and two females (19,847 cases).

There were 22,068 households containing no adult female and one adult male, as against 12,475 containing one adult female and no adult male. Altogether 23,132 households contained no adult male, and 29,487 no adult female. Out of a total of 238,066 households as many as 115,145 contained but one adult male and one adult female.

The popular number of adults in a household, both for the whole Dominion and for each of the metropolitan and suburban areas, was two. There were 982 households containing no adults. Of these 554 contained only one occupant, 213 only two, and 79 only three. There were 21,505 households which contained only one person, and that an adult.

There were 100,503 households containing no children under 14. There were, moreover, 23,595 containing one female under 14 and no male of that age, as against 23,895 containing one male under 14 and no such female. Two households contained more than ten male children and no female children, 1 contained more than ten male children and four female children, and 1 contained nine female children and four male children.

There were 70 households containing only one person, and that a child under 14>; there were 3 containing only two persons, and those both children under 14; while 5 contained only three persons, all of whom were children under 14.

There were 770 cases where there were no adults and no children under 14— i.e., 770 cases where all the occupants were aged 14 and under 21.

Childless households (i.e., households containing no persons under 14) numbered 11,772 in Auckland, 8,095 in Wellington, 8,980 in Christchurch, and 0,872 in Dunedin. On the other hand, there were in Auckland 24, in Wellington 21, in Christchurch 20, and in Dunedin 9 households which contained no adults. The suburban areas show even more variation, and the high figures for Invercargill in this connection are especially hard to account for.
 	Number of Cases of Childless Households.	number of cases of Households containing no Adult.
    Gisborne	863	4
    Napier	1,236	2
    New Plymouth	872	4
    Wanganui	1,582	11
    Palmerston north	1,172	1
    Nelson	869	3
    Grey Valley Boroughs	471	6
    Timaru	1,189	5
    Invercargill	1,585	17
The following figures are of interest:—	 	 
    Total metropolitan and suburban areas	45,558	127
    Rest of Dominion	54,945	855
                Whole Dominion	100,503	982
